{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
id,status_group\
10872,non functional\
45772,functional needs repair\
67066,functional\
42231,non functional\
3904,non functional\
15963,non functional\
25524,functional\
10939,functional\
7577,non functional\
2261,non functional\
69939,non functional\
4399,functional\
13473,functional\
3687,non functional\
45411,non functional\
56130,non functional\
21416,non functional\
27554,functional\
60517,functional needs repair\
64066,functional\
71399,non functional\
72756,functional needs repair\
10604,non functional\
53883,functional\
72610,functional\
24321,non functional\
72482,functional\
43761,non functional\
11602,functional\
15738,functional\
14904,functional\
27666,functional\
23559,functional\
34831,functional needs repair\
58420,non functional\
28790,functional needs repair\
66096,functional\
66766,functional\
18919,non functional\
64289,non functional\
54215,non functional\
32932,functional\
51393,non functional\
65072,non functional\
47125,functional\
63114,non functional\
27675,non functional\
29560,functional\
43915,non functional\
24158,non functional\
64581,functional\
24048,functional\
16430,functional\
2558,functional\
46375,functional\
4490,functional\
55473,non functional\
19761,non functional\
40252,non functional\
11279,functional\
34354,functional\
71681,non functional\
21500,non functional\
38023,functional\
15466,functional\
18962,non functional\
26000,non functional\
21216,non functional\
37340,functional\
24524,non functional\
38540,non functional\
39822,functional needs repair\
16784,non functional\
65458,functional\
23042,functional\
33437,non functional\
7868,non functional\
33651,functional needs repair\
54317,non functional\
1785,functional\
55949,non functional\
40747,functional\
59262,functional\
67335,non functional\
8422,non functional\
40489,functional\
24810,functional\
58557,non functional\
63265,non functional\
25461,functional\
70440,non functional\
32048,functional\
979,functional\
56838,functional\
9773,functional\
44096,functional\
29144,functional\
32926,non functional\
62825,functional\
22812,functional\
14399,functional\
56077,non functional\
51705,functional\
21434,functional\
36554,non functional\
36842,functional\
68021,functional\
51495,functional needs repair\
45508,functional\
34715,non functional\
31133,functional\
59593,functional\
15824,non functional\
53988,non functional\
30648,non functional\
6933,functional\
40755,functional\
40476,non functional\
65827,functional\
48395,non functional\
34519,functional\
38228,functional\
64185,non functional\
64863,non functional\
61796,non functional\
1405,functional\
15629,functional\
36080,functional\
28948,functional\
38839,non functional\
34303,non functional\
66836,functional\
37590,non functional\
15195,non functional\
39550,non functional\
55281,functional needs repair\
35090,functional\
69453,functional\
13372,functional\
72640,non functional\
55032,functional\
8985,functional\
58213,functional needs repair\
65593,functional\
41403,functional\
37889,functional\
45368,functional\
72940,functional\
169,functional\
8830,non functional\
40045,non functional\
10293,non functional\
65464,functional\
63596,functional\
16834,non functional\
44926,non functional\
58242,non functional\
23786,functional\
10130,non functional\
7306,non functional\
67821,functional\
22328,functional\
29898,functional\
55646,non functional\
18153,functional\
19460,non functional\
7991,non functional\
29607,non functional\
65906,functional\
69060,functional\
1108,non functional\
51891,non functional\
48788,non functional\
36841,functional\
35233,functional\
32293,functional\
16324,non functional\
18089,functional\
11692,functional\
60528,functional\
39454,functional\
14265,functional\
47264,functional\
1937,non functional\
30564,functional needs repair\
34875,non functional\
47197,functional\
71927,non functional\
42891,non functional\
49220,functional\
9860,functional\
38107,functional\
73721,non functional\
69449,non functional\
33266,non functional\
10661,non functional\
9446,non functional\
25758,functional\
33159,non functional\
69738,functional\
54859,non functional\
12043,non functional\
37639,functional\
49239,functional\
6664,non functional\
28070,functional\
7403,functional\
64495,functional\
2213,functional\
67392,functional\
3280,functional\
16171,functional\
53725,non functional\
6324,functional\
14972,non functional\
67313,non functional\
42773,functional\
17104,non functional\
7727,non functional\
57987,functional\
27085,non functional\
37306,functional\
31677,functional\
72088,non functional\
24565,functional\
57650,non functional\
11629,functional\
63392,functional\
26287,non functional\
70873,non functional\
65269,functional\
56992,non functional\
28240,functional\
803,non functional\
57279,functional\
40905,functional\
54739,functional\
4752,functional\
65896,functional\
37048,functional needs repair\
68504,functional\
57817,functional\
60060,functional\
29375,non functional\
69425,non functional\
36295,functional\
54812,non functional\
43877,functional\
58929,functional\
17593,non functional\
16386,non functional\
48687,functional\
48821,non functional\
61613,non functional\
25484,functional\
71194,non functional\
32279,functional\
72231,non functional\
4187,non functional\
46733,functional\
23606,non functional\
61640,functional\
40937,functional\
30643,functional\
13250,functional\
18387,non functional\
70304,non functional\
35957,non functional\
24644,functional\
45219,functional\
58064,functional\
61321,non functional\
19374,non functional\
55058,non functional\
54409,non functional\
36445,functional needs repair\
64838,functional\
30348,functional needs repair\
22776,functional\
31321,functional needs repair\
27221,non functional\
1904,non functional\
64879,functional\
67312,non functional\
24429,non functional\
9046,functional\
69720,non functional\
56111,non functional\
3937,functional\
71330,functional\
44520,functional\
45995,functional\
10673,non functional\
53583,functional\
30830,non functional\
50837,functional\
55966,non functional\
18205,non functional\
9428,functional\
26162,functional\
43973,functional\
68189,non functional\
72696,non functional\
17551,non functional\
8926,non functional\
63866,functional\
22935,functional\
58325,non functional\
14023,non functional\
4880,non functional\
8169,non functional\
19862,functional\
40246,functional\
47669,functional\
32877,non functional\
20996,functional\
37798,functional\
60632,non functional\
31010,non functional\
9946,non functional\
41559,functional\
59027,non functional\
69524,functional\
66765,non functional\
51179,non functional\
31923,functional\
16426,functional needs repair\
64410,non functional\
26322,functional\
307,non functional\
7834,non functional\
27242,functional\
14886,non functional\
44740,functional\
55763,functional needs repair\
54686,non functional\
45922,non functional\
72212,non functional\
47635,functional\
66537,functional\
55153,non functional\
27819,functional\
46662,functional\
32403,non functional\
45700,functional\
6836,functional needs repair\
51354,functional\
72806,functional\
61196,non functional\
9914,non functional\
118,functional\
36670,functional\
29333,non functional\
67341,functional\
38768,non functional\
13921,functional\
69850,non functional\
44011,non functional\
34033,non functional\
13551,non functional\
67650,functional needs repair\
28702,functional\
55887,non functional\
7768,functional\
24349,non functional\
67186,functional\
21408,functional\
12577,non functional\
42374,functional\
48557,functional\
64718,functional\
5680,functional\
29721,non functional\
55574,non functional\
17161,functional needs repair\
32386,functional\
17570,functional\
22706,non functional\
35665,functional\
15689,non functional\
21403,functional\
60706,non functional\
68391,functional\
25279,functional\
44688,functional\
69973,non functional\
13449,non functional\
12249,non functional\
10729,functional\
18950,non functional\
14233,non functional\
42676,non functional\
41695,functional\
13188,functional\
74214,non functional\
72259,functional\
57270,functional\
67446,non functional\
20800,functional\
23622,functional\
35266,functional\
38766,functional\
20561,functional\
73551,functional\
53788,functional\
60014,functional\
11475,functional\
42559,functional\
1036,functional\
46009,non functional\
72988,non functional\
16932,functional\
56947,non functional\
59055,functional\
30598,non functional\
14578,functional\
35419,functional\
44151,functional\
10528,non functional\
